Orostara,Type,Notes,Nouns,Verbs,Adjectives,Adverbs,Other,Category,CatRel,CatOrder,RootLanguage,RLWord,RL Word Pronunciation,IPA,TrueRoot
Yaxouter,proper,the continent; 'ter' added for clarity,Europe/Asia/Eurasia,,,,,continent,,,Mandarin Chinese,亚洲,Yàzhōu,/jä⁵¹ ʈ͡ʂoʊ̯⁵⁵/,
Yayur,proper,directly translating to 'this star' but meaning 'our star',the Sun,,,,,space,,8,Orostara,yah yur,,,
yem,basic,,night,,,,,,,,Cantonese,夜晚,je6 maan5,/jɛː²² maːn¹³/,
yen,basic,,ring/torus/wheel/circle,,round,,,shape,,,Mandarin Chinese,圆,Yuán,/ɥɛn³⁵/,
Yenox,proper,literally means 'ring planet'; referencing the rings of saturn,Saturn,,,,,space,,15,Orostara,yen hox,,,
yep,basic,,load/freight/cargo/burden,carry/bring/convey/transport,,,,,,,Spanish,llevar,,/ʝeˈbaɾ/,
yer,basic,,yellow,,yellow,,,color,,3,English,yellow,,/ˈjɛl.oʊ/,
yet,basic,,book/article/paper,read,,,,,,,Mandarin Chinese,阅读,Yuèdú,/ɥɛ⁵¹ tu³⁵/,
yin,basic,,,allow/let/permit/tolerate/invite,,,,,,,Mandarin Chinese,允许,Yǔnxǔ,/yn²¹⁴⁻³⁵ ɕy²¹⁴⁻²¹⁽⁴⁾/,
yis,basic,,face,,,,,body,,12,Turkish,yüz,,/jyz/,
yiset,,,mask/cloth mask,,,,,,,,Orostara,yis et,,,
yisras,,full face mask; meant to conceal your face,mask,,,,,,,,Orostara,yis ras,,,
yit,basic,,mentruation/period,mentruate,,,,,,,Cantonese,月経,jyut6 ging1,/jyːt̚² kɪŋ⁵⁵/,
yix,basic,,probability/expectation/odds/frequency/rate,expect/predict,probable/likely/expected/common/general/regular/standard/usual/frequent/often,probably/commonly/generally/usually/frequently/often/regularly,,measurement,,,Mandarin Chinese,预计,Yùjì,/y⁵¹⁻⁵³ t͡ɕi⁵¹/,
yon,basic,,vulva,,,,,body,,37,Hindi,योनी,yonee,/joː.niː/,
yontup,,,vagina,,,,,body,,41,Orostara,yon tup,vulva tube,,
yor,basic,,tear,cry,,,,body,,61,Spanish,llorar,,/ʝoˈɾaɾ/,
yot,basic,to a medium degree,medium,,some/kind of/okay/fine/medium/mediocre,,,,,,Mandarin Chinese,有点,yǒudiǎn ,/joʊ̯²¹⁴⁻³⁵ ti̯ɑɻ²¹⁴⁻²¹⁽⁴⁾/,
yoy,basic,,grace,,graceful,,,,,,Mandarin Chinese,优雅,Yōuyǎ,/joʊ̯⁵⁵ jä²¹⁴⁻²¹⁽⁴⁾/,
yuk,basic,,itch,irritate/bother,itchy/irritating/bothersome/(slang) annoying,,,body,,,German,jucken,,/ˈjʊkən/,
yun,basic,,unit/element,,,,,measurement,,,English,unit,,/ˈjuː.nɪt/,
yur,basic,,star,,,,,space,,4,Turkish,yıldız,,/jɯɫ.ˈdɯz/,
yurkun,,,galaxy,,,,,space,,6,Orostara,yur kun,star group,,
yursis,,,solar system,,,,,space,,5,Orostara,yur sis,star system,,
yus,basic,,instrument/tool/equipment,use/play,equipped,,,,,,English,use,,/jus/,
opneh,,,vowel,,,,,,,,Orostara,op neh,,,
xatneh,,,consonant,,,,,,,,Orostara,xat neh,,,
ekaten,,also see 'Ronten',Monday,,,,,,,,Orostara,ek ten,,,
Ronten,proper,day of hatching; unclear etymology; might be for rebirth; start of new cycle,Monday,,,,,week,,1,Orostara,ron ten,,,
toyten,,also see 'Yorten',Tuesday,,,,,,,,Orostara,toy ten,,,
Yorten,proper,day of tears; unclear etymology; might be paired with Venus based on awful weather; or just cuz tuesdays suck,Tuesday,,,,,week,,2,Orostara,yor ten,,,
tinten,,also see 'Kosten',Wednesday,,,,,,,,Orostara,tin ten,,,
Kosten,proper,day of bone; unclear etymolog; might be paired with Mars based on a counterpart to blood; or cuz everyone's bone tired,Wednesday,,,,,week,,3,Orostara,kos ten,,,
ponten,,also see 'Sasten',Thursday,,,,,,,,Orostara,pon ten,,,
Sasten,proper,day of breath; unclear etymology; might be bc it's halfway through the week; a breath of fresh air,Thursday,,,,,week,,4,Orostara,sa sten,,,
sikaten,,also see 'Araten',Friday,,,,,,,,Orostara,sik ten,,,
Araten,proper,day of gold; unclear etymology; might be paired with Saturn and its rings; also it's usually payday,Friday,,,,,week,,5,Orostara,arat ten,,,
rukaten,,also see 'Rupaten',Saturday ,,,,,,,,Orostara,ruk ten,,,
Rupaten,proper,day of silver; unclear etymology; might be paired with Uranus and silver skies; or just meant to twin with 'araten',Saturday ,,,,,week,,6,Orostara,rup ten,,,
sexten,,also see 'Niten',Sunday ,,,,,,,,Orostara,sex ten,,,
Niten,proper,day of water; unclear etymology; might be based on Neptune and the ocean's waters; or just refreshing; only day off for a lot of us,Sunday ,,,,,week,,7,Orostara,nit ten,,,
xer,,,tiger/lion/leopard/big cat,,,,,,,,Hindi,शेर,śer,/ʃeːɾ/,
Piramon,proper,month of the cat,First Month/January,,,,,month,,1,Orostara,pir mon,,,
Raoxmon,proper,month of the mouse,Second Month/January/February,,,,,month,,2,Orostara,raox mon,,,
Kaymon,proper,month of the cow,Third Month/February/March,,,,,month,,3,Orostara,kay mon,,,
Xeramon,proper,month of the tiger,Fourth Month/March/April,,,,,month,,4,Orostara,raoh mon,,,
Karkoxmon,proper,month of the rabbit,Fifth Month/April/May,,,,,month,,5,Orostara,karkox mon,,,
Tarakmon,proper,month of the dragon,Sixth Month/May/June,,,,,month,,6,Orostara,tarak mon,,,
Orosmon,proper,month of the snake,Seventh Month/June/July,,,,,month,,7,Orostara,oros mon,,,
Asapmon,proper,month of the horse,Eight Month/July/August,,,,,month,,8,Orostara,asap mon,,,
Hanamon,proper,month of the goat,Ninth Month/August/September,,,,,month,,9,Orostara,hanam mon,,,
Makatmon,proper,month of the monkey,Tenth Month/September/October,,,,,month,,10,Orostara,makat mon,,,
Poymon,proper,month of the hen,Eleventh Month/October/November,,,,,month,,11,Orostara,poy mon,,,
Takmon,proper,month of the dog,Twelfth Month/November/December,,,,,month,,12,Orostara,tak mon,,,
Suaramon,proper,month of the pig,Thirteen Month/December,,,,,month,,13,Orostara,suar mon,,,
ekmon,,also called 'Raoxmon' on some parts of Earth,January,,,,,,,,Orostara,ek mon,,,
toymon,,also called 'Kaymon' on some parts of Earth,February,,,,,,,,Orostara,toy mon,,,
tinmon,,also called 'Raomon' on some parts of Earth,March,,,,,,,,Orostara,tin mon,,,
pomon,,also called 'Karkoxmon' on some parts of Earth,April,,,,,,,,Orostara,pon mon,,,
sikmon,,also called 'Tarakmon' on some parts of Earth,May,,,,,,,,Orostara,sik mon,,,
rukmon,,also called 'Orosmon' on some parts of Earth,June,,,,,,,,Orostara,ruk mon,,,
sexmon,,also called 'Asapmon' on some parts of Earth,July,,,,,,,,Orostara,sex mon,,,
haxmon,,also called 'Hanamon' on some parts of Earth,August,,,,,,,,Orostara,hax mon,,,
nepmon,,also called 'Makatmon' on some parts of Earth,September,,,,,,,,Orostara,nep mon,,,
tesmon,,also called 'Poymon' on some parts of Earth,October,,,,,,,,Orostara,tes mon,,,
tesekmon,,also called 'Takmon' on some parts of Earth,November,,,,,,,,Orostara,tesek mon,,,
testoymon,,also called 'Suarmon' on some parts of Earth,December,,,,,,,,Orostara,testoy mon,,,
satak,basic,,loyalty/commitment/dedication/allegiance/devotion,commit/dedicate,loyal,,,value,,,Turkish,sadakât,,/sɑdɑːkat/,
key,slang,hard to translate; starry eyed?; lovesick?; basically used for being lovingly obsessed with someone; puppy-like; not derogatory but a little demeaning sometimes,simp/sap,,gay,,,,,,English,gay,,,
xaman,basic,,honor/pride/integrity/prestige,,honorable/proud,,,value,,,Bangla,সম্মান,śomman,/ʃɔmːan/,
er,basic,,lake/enclosed body of water,,,,,nature,,,Tamil,ஏரி,ēri,/eːɾɪ/,
isun,,archaic; use ‘is’,,,,,if,,,,Orostara,is hun,,,
komun,,indicates a comparative dependent clause,,,,,than,,,,Orostara,kom hun,,,
